Date,Tasks,Category,Time,Task Code,Portfolio,Impact,Role Expectations,Notes, Sr. Director Comments
"November 20, 2025",Created diary to provide perspective of my focus and impact,Doer,15 min,General Admin,Assortment,Medium,Personal or Professional Growth,Relearned some excel tips and started think how this tool might help me prioritize the work or types of work I am doing. I have shared this with the PD Managers.,
"November 20, 2025",Item Availability Whiteboarding Session,Collaborator,2 hr,ProjEx — OKR / Discovery & Agile Ceremonies,Assortment,High,Focus on the why and the what,Contributed to the conversation to help define discovery; supported note taking and organizing of the discussion content. Helped defined space for Goals; Now>Next>Later,
"November 20, 2025",Assortment Experience Overview w/ 3-year Roadmap,Enabler,1 hr,ProjEx — OKR / Discovery & Agile Ceremonies,Assortment,High,Strategy documentation and communication,"Presentation Design Review and Storytelling support with Krista Carter. This presentation will be used by Jon, Rick, and I as we provide context of our space and support Capital Discussions.",
"November 20, 2025",AI Driver's License (Continue),Doer,30 min,Training — Corp / Personal Dev,Other,Medium,Personal or Professional Growth,"Coninuting through Generative AI Foundations (Pluralsight). It is ok from a general training. I feel the courses I took through Coursera/Vanderbilt were more informative and had examples or direct application for my role (What it is, Prompt Engineering, Problem Framing, Deep Research, Synthesis, and Product Req. Doc creation)",
"November 20, 2025","1:1s (Lia, Nina, Colin, Miranda, David)",Enabler,2 hr,General Admin,S/I/A,Medium,Capacity multiplication,"Supporting the understanding of the work; the product strategy; Recaps from Effort Estimation; Coaching & mentorship (FTEs), Cascade (and/or) reiterate Information from HR/Leadership",
"November 20, 2025",MX CapX Review,Collaborator,30 min,General Admin,S/I/A,Low,Finance and Accounting,Review Capx - Discuss Plans,
Week of 11/24,,,,,,,,,
"November 24, 2025",1:1s (Michelle P),Facilitator,1.5 hr,General Admin,Assortment,High,Capacity multiplication,Supporting Michelle in Assortment and PM/PD Partnerships,
"November 24, 2025",Discovery Process,Collaborator,1.5 hr,ProjEx — OKR / Discovery & Agile Ceremonies,MX/SC,Medium,Focus on the why and the what,"Set a framework for discovery (Planning, process, outcomes, training)",
"November 24, 2025",1:1s (Liane - KTD Mentee Connect),Enabler,1.5 hr,General Admin,Other,High,Capacity multiplication,Mentor/Mentee 1st Connect,
"November 24, 2025",Assortment Leads Meeting,Collaborator,30 min,General Admin,Assortment,Medium,Build bridges not silos,"Connecting with Jon and Rick on Budget, Strategy, Needs for Assortment.",
"November 24, 2025",SACP - Strategic Assort. Channel Planning — Sprint Review,Collaborator,1 hr,ProjEx — OKR / Discovery & Agile Ceremonies,Assortment,Low,Focus on the why and the what,Review Sprint progress and updates for next sprint. Focusing on needs to ensure we finish the quarter strong. Seeking clarity on PD resource needs for UI and Change Management.,
"November 24, 2025",S/I/A - Admin / Org & Management,Doer,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,S/I/A,Medium,Focus on the why and the what,"Reviewing and working on tasks & asks.
- Effort Estimation & confirming [Design] Epics are in Productboard
- Team & Resource planning - catching up on poss. team impacts
- Review Timesheets, ProjExp & Capital tasks & Admin
- PD/UR All Hands - confirm speakers for MX/SC & Shared Services
- Contractor Renewal (avoid termination from network)",
"November 24, 2025",Item Roadmap - Early Discussions,Collaborator,15 min,ProjEx — OKR / Discovery & Agile Ceremonies,Item,High,Strategy documentation and communication,"Early discussions coming out of Capital Discussions and Discovery Framework. HMW see the bigger picture of Item? (What are we doing, why, impact, prioritization, team planning, project scoping)",
"November 24, 2025",Assortment Analytics,Enabler,15 min,Capital Expenses — The Work/Flows/Prototype,Assortment,Medium,Direction not delivery,"Backlog and goal understanding, working with Jeremy Harkins (PM) to map needs to resources. Scheduled a meeting for Dec 3 w/Rob, Matt, Jeremy, Andrew to align resources to needs.",
"November 25, 2025",Item Watchtower Sprint Review,Enabler,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,Item,Medium,Focus on the why and the what,Item Watchtower Sprint Review - Uplift and celebrate the wins -,
"November 25, 2025",Assortment - Storytelling,Collaborator,30 min,Capital Expenses — The Work/Flows/Prototype,Assortment,Medium,Strategy documentation and communication,"Collaborating and contributing to help storytelling of the Assortment portfolio. Reviewing content, providing guidance and support on content and visuals.",
"November 25, 2025",Org Planning - Capactiy,Doer,30 min,General Admin,S/I/A,High,Capacity multiplication,"Getting a step ahead on looking across all the teams. We are already shared resources across teams and the ask is for more PDs to support Item Data or even help facilitate all Discoveries in Item (I need to show a view of team resource allocation, capacity as well as resource need/fit.",
"November 25, 2025","Completed Courses in Pluralsight
• Excel Foundations
• Excel Copilot",Doer,1 hr,Training — Corp / Personal Dev,Other,High,Personal or Professional Growth,"This is a course I started early in the year as my PMs and Eng leads use Excel to communicate (Capacity, Funding, etc). I have wanted a way to get a refresher to help with my ability to contribute or communicate in Excel, as well use Copilot AI in Excel",
"November 25, 2025","1:1 (Michael, Lindsey)",Doer,1 hr,General Admin,S/I/A,Medium,Focus on the why and the what,"MH: 1:1 - Covered Loop 1:1 doc; Manager Diary; Master Experience Designer Training; Flexibility
Lindsey C 1:1 - Covered updates on SACP; I inqured on ""RBP Groups"" as Price Strategy changed that terminology when working with CMs - Enterprise Price Groups (EPG). I want to ensure we are communicating consistently across platforms.",
Nov 26 - 28,PTO & Holiday 🦃,,,,,,Other,,
Week of 12/01,,,,,,,,,
"December 1, 2025",MX PD Meeting (Survey),Facilitator,15 min,General Admin,MX/SC,Medium,Capacity multiplication,"Gina, Rob and I are seeking to continue the MX PD Meeting (including new SC PDs) We seek feedback on the value, cadence, and topics.",
"December 1, 2025",PD Mid-Year Review Surveys,Facilitator,1 hr,General Admin,S/I/A,Medium,Capacity multiplication,KTD did not conduct mid-year reviews. I along with other managers have created a short survey to request stakeholder feedback in order to mitigate recency bias and provide our associates with constructive feedback on their performance to date.,
"December 1, 2025",KTD PD Peer Pairing,Collaborator,30 min,General Admin,KTD,Medium,Build bridges not silos,"Introductory meeting with Amy Dalton as part of a PD Pairing Program in KTD. My hope is to connect more with Amy to help with my personal growth, but also in support with resources and training opportunities for PDs.",
"December 1, 2025",Admin: Email; Timesheets; Calendar clearing,Doer,30 min,General Admin,MX/SC,High,Capacity multiplication,Seeking to clear my calendar in order to focus this week and into the rest of the month. Timesheet Approval and tracking down timesheet info from Tyler; Email Read/Delete.,
"December 1, 2025",Assortment Leads Meeting,Collaborator,30 min,General Admin,Assortment,High,Focus on the why and the what,"Connecting with Jon and Rick on Budget, Strategy, Needs for Assortment.",
"December 1, 2025",Discovery Process,Collaborator,1 hr,ProjEx — OKR / Discovery & Agile Ceremonies,KTD,Medium,Focus on the why and the what,Reviewing discovery process and helping collate all the sourced content to help our teams define and document discovery and outcomes. Connecting with Liz Reed and Mary Deelsnyder this week.,
"December 1, 2025",Love + Work Training (PM),Doer,1.5 hr,Training — Corp / Personal Dev,KTD,¯\_(ツ)_/¯,Focus on the why and the what,"Started reading the book for Experience Design Training, Love + Work. First 30pgs, but also referenced Strengths Finder 2.0 & Strengths Based Leadership. I logged into Gallup to find my old reports.",
"December 2, 2025",Note: WFH - Winter Storm,,,,,,,,
"December 2, 2025",Love + Work Training (PM),Doer,30 min,Training — Corp / Personal Dev,KTD,¯\_(ツ)_/¯,Focus on the why and the what,"Started reading the book for Experience Design Training, Love + Work.",
"December 2, 2025",1:1 Nina - Getting Unstuck,Facilitator,30 min,General Admin,Assortment,High,Capacity multiplication,"Nina is feeling ""stuck"" with work and WFA. I worked with her using some 5-whys and ""curious questions"" to help draw out where she is feeling stuck. We discussed pathways to help elevate her view, refocus on alternate work, or to help understand where she is stuck (pull in a PD partner, work on personal development, work on the 3-yr roadmap of WFA, and more.",
"December 2, 2025","""MX"" PD Leads connect",Collaborator,30 min,General Admin,MX/SC,Medium,Build bridges not silos,"Gina, Rob and I meet 2x a month to stay connected in our spaces across ""MX"". Topics: MX PD Meeting, Resource Planning, Individual or Team Support.",
"December 2, 2025",Misty / Tom - Item Connect,Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,Item,High,Strategy documentation and communication,Discussing Item Roadmap; MXC > Switchboard found issue,
"December 2, 2025",Jessica Blackwell Connect,Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,MX/SC,Medium,Focus on the why and the what,Working with Jessica on Strategic Planning & Ops for Product Delivery & OKRs. We also connect to help make more connections across MX/SC and KTD,
"December 2, 2025",Mindfuel - AI Connect,Doer,30 min,Training — Corp / Personal Dev,KTD,Medium,Personal or Professional Growth,AI > MCP Server Overview - Format of Mindfuel is to learn about Kroger advancements in using AI and how our teams can learn about tools we can use.,
"December 2, 2025",MX/SC Virtual Listening Session,Collaborator,1 hr,General Admin,MX/SC,Medium,Build bridges not silos,Sitting in on the Listening Session in hopes to understand the perspectives of other Associates across the Pillar.,
"December 2, 2025",Design Templates for Review and Questions,Collaborator,30 min,General Admin,MX/SC,Medium,Strategy documentation and communication,"Helping provide examples of templates our teams use for Problem and Solution Discovery, and Product Delivery",
"December 2, 2025",Product Board - Review,Doer,15 min,ProjEx — OKR / Discovery & Agile Ceremonies,S/I/A,High,Focus on the why and the what,Reviewing [Design] Epics for teams in S/A/I. I have connected with Liz and inquired about a view of just my areas for easy access and review.,
"December 2, 2025",Steven Steiner - IME Discussion,Collaborator,30 min,¯\_(ツ)_/¯,Item,High,Focus on the why and the what,"Steven will be going on leave soon. This connect was to help understand the scope of his current workload, handoffs, and team needs while he is out.",
"December 3, 2025","""Discovery"" Discussion w/ Design Ops",Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,MX/SC,Medium,Focus on the why and the what,"Meeting with Liz Reed and Mary Deelsnyder to walk through the Problem Statement and current efforts in Item regarding Problem and Solution Discovery (Resources, References, Training, Consistency, Effectiveness)",
"December 3, 2025",1:1 Lia - Supplier Hub,Facilitator,30 min,General Admin,Supplier,Medium,Capacity multiplication,"Meeting with Lia Slaton - Weekly 1:1. Topics: ProductBoard, Discoveries; Personal Development",
"December 3, 2025",Assortment Analytics - Resourcing,Facilitator,30 min,Capital Expenses — The Work/Flows/Prototype,Assortment,High,Direction not delivery,Setting up time to align resources to Assortment Analyics (PowerBi). The work is moving from Matt M > Andrew K. I have worked with Jeremy Harkins (PM) to help identify product & delivery needs and time estimates for a PD resource.,
"December 3, 2025",PD Team Charter,Collaborator,1 hr,General Admin,MX/SC,High,Strategy documentation and communication,Contributed to the Purpose Statement and the What (deliverables & activities) sections,
"December 3, 2025",1:1 David O - Item Watchtower,Facilitator,30 min,General Admin,Item,Medium,Focus on the why and the what,"Discusssing current workload, Effort Estimation & Product Board, Needs & Blockers",
"December 3, 2025",Love + Work Training (PM),Doer,,Training — Corp / Personal Dev,KTD,Medium,Capacity multiplication,Continue reading the book Love + Work,
"December 3, 2025",Assortment Stakeholder Map,Collaborator,15 min,ProjEx — OKR / Discovery & Agile Ceremonies,Assortment,Medium,Strategy documentation and communication,Jon is working on a stakeholder map as a communication tool. Contributed design and content feedback,
"December 4, 2025",Item Stakeholder Map,Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,Item,High,Strategy documentation and communication,"Starting from the map from Jon, I am creating a similar visual for Item to work with Emilia and Misty. I have started working with Misty as this will be a big value for viewing our space and make sure we are aligned with our users, stakeholders, and exec sponsors.",
"December 4, 2025",1:1 - Michelle P. - Switchboard,Facilitator,30 min,General Admin,Assortment,High,Capacity multiplication,Topics: Support Michelle in an ongoing Modality topic & PM Partnership; Mid-Year Review; MyInfo Updates; Discovery Proposal.,
"December 4, 2025",Item Portfolio Review $$$,Doer,30 min,General Admin,Item,¯\_(ツ)_/¯,Finance and Accounting,Review current P10 Forecast and Budget. We had an initial review of the Investment to Value report. I did mention to the group that PD will be contributing to that report based on upcoming Jira Training and our [Design] Epics in Product Board.,
"December 4, 2025",Q3 OKR Retro,Collaborator,1 hr,ProjEx — OKR / Discovery & Agile Ceremonies,Item,Medium,Strategy documentation and communication,Retro with Item Team on how the Q3 OKR Planning and format aided (or hindered) OKR Planning. Next steps discuss a more refined approach (simplify).,
"December 4, 2025",Note: 1/2 Day PM - H&W,,,,,,,,
"December 5, 2025",Review Associate Cost Center for 2026 Budget,Doer,15 min,General Admin,S/I/A,Medium,Finance and Accounting,Reviewed and confirmed with Adam Shaw the Associate information for 2026 Budget,
"December 6, 2025",Experience Design Training,Doer,1 hr,General Admin,KTD,Medium,Personal or Professional Growth,Continue reading the book Love + Work,
"December 6, 2025",Add PD Template Files,Doer,15 min,General Admin,MX/SC,High,Strategy documentation and communication,Added more files to submit for review (figma docs),
"December 6, 2025",Assortment Portfolio Review,Doer,30 min,General Admin,Assortment,Medium,Finance and Accounting,Review Assortment's Forecast for P10.,
"December 6, 2025","1:1 Jerad, Miranda, Nina",Facilitator,1 hr,General Admin,Item,High,Capacity multiplication,"Topics: ...
Jerad: Sath & IME; Research w/Tracy for IME; Book - Irresistable Change.
Nina:
Miranda: ...",
"December 6, 2025",Discovery Planning for Item UPCs w/ Misty,Collaborator,2 hr,ProjEx — OKR / Discovery & Agile Ceremonies,Item,High,Focus on the why and the what,Pre-plan discovery for UPCs. Problem Statement; Needs & Outcomes. I set up a mural; sourced background research; and will assist Misty in making connections in the KSSC.,
"December 6, 2025",Item - Team Mapping; Item Setup Discovery w/Emilia,Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,Item,High,Focus on the why and the what,Working with Emilia to map how our PDs map to Experiences and Data Teams. This will help to align or find resources to support Discovery and 3-legged partnerships.,
"December 5, 2025","""Lunch w/Pischl"" - Group meeting across Teams",Collaborator,30 min,General Admin,S/I/A,Low,Build bridges not silos,"Jon hosts a weekly meeting over lunch - open invite where we discuss topics in our space, lean on each other for questions and support. Today was regarding past work with CSD Team and Nick H.",
"December 6, 2025",Support ask from Sam - CSD Team,Doer,15 min,General Admin,S/I/A,¯\_(ツ)_/¯,Strategy documentation and communication,"Sam is inquiring on past work from Nick Hawes. I dug into background Loops, supplied references and connected her with Rob Sloan.",
Week of 12/08,,,,,,,,,
"December 8, 2025",Training: Experience Designer,Doer,8 hr,General Admin,KTD,High,Personal or Professional Growth,Initial training on content. Store walk & shop challenge; Presentation from our findings.,
"December 8, 2025","Admin (timesheets, Emails, Team support)",Doer,1 hr,General Admin,S/I/A,Medium,Direction not delivery,Review / Approve Timesheets; Emails; Answer team member questions.,
"December 9, 2025",Training: Experience Designer,Doer,4 hr,General Admin,KTD,High,Personal or Professional Growth,Present to the group; Final training material & Next steps. Continue with chapters in the book Love + Work.,
"December 9, 2025",Item Pre-Discovery,Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,Item,High,Focus on the why and the what,"Continued pulling resources (background, context, outcomes, use cases) for the UPC Change Discovery; email to stakeholder for user ""experts"" for research/discovery.",
"December 9, 2025",1:1 Lindsey,Facilitator,45 min,General Admin,Assortment,High,Capacity multiplication,Discusss SACP; Lindsey also has thoughts and concerns from the Town Hall she needed to discuss.,
"December 9, 2025",1:1 Rob M,Collaborator,15 min,General Admin,MSCX,High,Capacity multiplication,"Rob discussing team/org changes, I gained some perspective from the town hall.",
"December 9, 2025",3rd Party App - Panel & Topic,Collaborator,30 min,General Admin,KTD,High,Focus on the why and the what,"Intro discussion with Sarah and Michael on 3rd Party apps and the role of UR & PD. Next steps working with Sarah on a plan, presentation for Mindy.",
"December 10, 2025",ITEM UPC Change Discovery,Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,Item,High,Focus on the why and the what,Reached out to Tracy Jerard for context of research she is conducting on PID which the UPC Change process came up. Adding references to Mural.,
"December 10, 2025",S/I/A - Team Meeting Planning,Facilitator,30 min,General Admin,S/I/A,Medium,Capacity multiplication,Meeting agenda; Mural w/ Activities for Team,
"December 10, 2025",Item Research - Emilia / Tom / Tracy,Facilitator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,Item,High,Build bridges not silos,Connecting Emilia with Tracy regarding research conducted in Item Data. Emilia has concerns her team is working without background or support from research.,
"December 10, 2025",1:1 - Lia S,Facilitator,30 min,General Admin,Supplier,High,Focus on the why and the what,"Discuss current Discovery on Supplier Hub, Current growth and Development. Support Needs.",
"December 10, 2025",IME Hierarchy Sprint Review,Doer,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,Item,Medium,Focus on the why and the what,Overview of Sprint X for IME Hierarchy,
"December 10, 2025",Stakeholder Maps S/I/A,Enabler,15 min,ProjEx — OKR / Discovery & Agile Ceremonies,S/I/A,High,Strategy documentation and communication,Working on updated stakeholder maps for S/I/A Portfolios. I am modifying a template from Jon P and having my team leads and PMs support the addition of references.,
"December 10, 2025",1:1 Beth Gray,Facilitator,30 min,General Admin,MSCX,Medium,Build bridges not silos,Beth and I retain a connection from both a former manager and ability to connect our portfolios and teams.,
"December 10, 2025",1:1 Colin J,Facilitator,30 min,General Admin,Item,Medium,Capacity multiplication,Topics: Family Tree WIP; Support Needs,
"December 10, 2025",KOMPASS WFA Sprint Review,Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,Assortment,Medium,Focus on the why and the what,"Sprint Review - Understand progress, next steps and PD Support needs
Pulled sample from agenda:
- Calendar Modify/Delete/Publish designs (Nina, 5 mins)
Program status update (Alicia, 5 mins)-",
"December 10, 2025",Sam / Tom - Connect,Collaborator,30 min,Capital Expenses — The Work/Flows/Prototype,Item,Medium,Focus on the why and the what,1:1 with Sam - I do have questions to run past her on the Discovery work that Emilia and Misty have proposed. Gain her perspective and review a mural I set up.,
"December 10, 2025",Assortment Leads Meeting,Collaborator,30 min,General Admin,Assortment,Medium,Build bridges not silos,"DIscuss team needs and updates across the space. (Launchpad - new, SACP, WFA, SFP)",
"December 10, 2025",Mid-Year Reviews - Review Feedback,Doer,30 min,General Admin,S/I/A,Medium,Capacity multiplication,Pulling feedback for team members. Assessing feedback and reaching out to those I am still seeking feedback for team members.,
"December 11, 2025",Item x SACP - Collab/Overview,Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,S/I/A,Medium,Build bridges not silos,Discuss the opportunity for a workflow/connection between data of SACP and Item Setup.,
"December 11, 2025",Overview & Stakeholder Maps,Doer,15 min,ProjEx — OKR / Discovery & Agile Ceremonies,S/I/A,Medium,Strategy documentation and communication,Updating documentation based on conversations between SACP & Item,
"December 11, 2025",MSCX - Town Hall,Collaborator,45 min,General Admin,MSCX,Medium,Build bridges not silos,Attendee and chat contributor to answer questions,
"December 11, 2025",Item Roadmap Meeting,Collaborator,1 hr,ProjEx — OKR / Discovery & Agile Ceremonies,Item,High,Focus on the why and the what,Weekly Roadmap Review of all the activities in Item.,
"December 11, 2025",1:1 Leo - Mentorship,Facilitator,30 min,Training — Corp / Personal Dev,MSCX,High,Personal or Professional Growth,"Topics: Role & Responsibilities, His focus, Concerns, Connection with others in KTD",
"December 11, 2025",Discovery Process for Item and Item Data,Collaborator,1 hr,ProjEx — OKR / Discovery & Agile Ceremonies,Item,High,Focus on the why and the what,Working with Emilia on our Discovery Overview to provide guidance for team members in Item - See confluence link,
"December 11, 2025",Connect with Product Ops / Strategy - Megan Bogenschutz,Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,MSCX,High,Build bridges not silos,Connecting with Megan on Knowledge gateway and our artifacts and documents.,
"December 11, 2025",Finance Discussion,Facilitator,15 min,ProjEx — OKR / Discovery & Agile Ceremonies,Item,High,Finance and Accounting,based on the roadmapping call we found contractors might not be billed to the right funding sources. Making adjustments.,
"December 11, 2025",1:1 Gina,Collaborator,30 min,General Admin,MSCX,Medium,,,
"December 12, 2025",Discovery Doc in Confluence,Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,S/I/A,High,Strategy documentation and communication,Created a template in Confluence. This will become a global template as a guide for teams in Item to kick-off discovery. Michael we should discuss.,
"December 12, 2025",Template review with Design Ops & PD Managers,Collaborator,1 hr,ProjEx — OKR / Discovery & Agile Ceremonies,MSCX,High,Strategy documentation and communication,Group discussion on documents and artifacts - aligned on a few Priority 1 examples,
"December 12, 2025",1:1 Sarah,Collaborator,30 min,General Admin,S/I/A,High,Focus on the why and the what,"Connect on Research, Tracy, Needs in S/I/A",
"December 12, 2025",1:1 Zach Thomas,Facilitator,30 min,General Admin,MSCX,Medium,Personal or Professional Growth,"Connected with Zach - he used to report to me. We discussed his new move, and work that he is doing.",
"December 12, 2025",Connect - Andrew Kohls,Facilitator,30 min,Capital Expenses — The Work/Flows/Prototype,S/I/A,High,Capacity multiplication,Topics: PowerBi and Venus. Andrew updating on progress and support needs (task code),
"December 12, 2025",Team Holiday Event,Collaborator,1.5 hr,General Admin,MSCX,¯\_(ツ)_/¯,Build bridges not silos,Secret Santa Team Culture Event,
