Date,Tasks,Category,Time,Task Code,Portfolio,Impact,Role Expectations,Notes, Sr. Director Comments
"December 12, 2025",Miranda B - SNAP check-in,Facilitator,15 min,Capital Expenses — The Work/Flows/Prototype,Item,High,Capacity multiplication,"Supporting Miranda, understand what needs she may have during some tough SNAP challenges.",
"December 12, 2025",1:1 Nina,Facilitator,30 min,General Admin,Assortment,High,Capacity multiplication,"Topics: WFA; Launchpad, asked about what she loved this week, loathed, support needs.",
"December 12, 2025",Item Attributes - Mapping,Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,Item,High,Strategy documentation and communication,Misty is seeking some mapping of Item attributes needed to move and item through different parts of it's lifecycle. meeting to understand - see what support she may need or if the work fits in with antother team mapping all the maps 😩,
Week of 12/15,,,,,,,,,
"December 15, 2025",SNAP Call,Collaborator,1 hr,Capital Expenses — The Work/Flows/Prototype,Item,Low,Direction not delivery,New data model in Production and Smoke Test SNAP eligibility with effective dates. Supporting the team as they roll this out.,
"December 15, 2025",3rd Party Application Panel - working time,Collaborator,30 min,¯\_(ツ)_/¯,KTD,Medium,Capacity multiplication,Collaborate with Sarah on the presentation for 3rd Party Experiences. Made big progress - excited for how it is coming together.,
"December 15, 2025",Misty / Tom - Discovery; Mapping,Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,Item,High,Focus on the why and the what,worked with Misty to make updates on our mural prior to meeting with the broader team.,
"December 15, 2025",Assortment Leads Connect,Collaborator,15 min,General Admin,Assortment,High,Focus on the why and the what,Quick touchbase with Jon and Rick - Topic: I raised changes in Cost to ensure that we are not impacted for Cost/Margin data needs for SACP.,
"December 15, 2025",Item Attribution Work - Stakeholder Touch Base,Collaborator,1 hr,ProjEx — OKR / Discovery & Agile Ceremonies,Item,Medium,Focus on the why and the what,Business Stakeholder review of Item Attribution work and Sciences from 84.51º,
"December 15, 2025",UPC Change Discovery,Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,Item,High,Focus on the why and the what,UPC / Product ID Discovery Kickoff. We determined a gap immediately. We are adjusting the Discovery to conduct research and map the experiences by different business users.,
"December 15, 2025",Admin - Timesheet; ...,Doer,30 min,General Admin,S/I/A,High,Finance and Accounting,Approve Time / Manage time for New Task Codes for Andrew (work with OneView),
"December 15, 2025",Michelle P - Promo Reco,Doer,30 min,General Admin,Assortment,High,Capacity multiplication,Revising the promotion recommendation for Michelle Park. We have been pushing for this promotion for a while ...,
"December 16, 2025",Admin - Cascade: Jira,Doer,15 min,General Admin,S/I/A,High,Focus on the why and the what,Cascade upcoming Jira info and training to the S/I/A team. Answer questions that came up.,
"December 16, 2025",Design Ops - Office Hours,Doer,45 min,Training — Corp / Personal Dev,MX/SC,High,Personal or Professional Growth,I have questions about managing product board and how stories equate to $ investment to delivery. Follow-ups with Team member questions.,
"December 16, 2025",KTD Navigating Change,Doer,45 min,General Admin,KTD,¯\_(ツ)_/¯,Personal or Professional Growth,Attending for 2 topics - AI; Dev Day Updates;,
"December 16, 2025",1:1 Miranda - SNAP,Facilitator,30 min,General Admin,Assortment,High,Capacity multiplication,Connect with Miranda on SNAP Updates and how she is doing and support needs,
"December 16, 2025",Design Ops / PD Leads Connect,Collaborator,1 hr,Training — Corp / Personal Dev,KTD,Medium,Strategy documentation and communication,,
"December 16, 2025",Item UPC / Product ID - Discovery,Collaborator,1 hr,ProjEx — OKR / Discovery & Agile Ceremonies,Item,High,Focus on the why and the what,Continuation of Discovery for Item UPC,
"December 17, 2025",L&D Day: Training,Doer,1 hr,Training — Corp / Personal Dev,KTD,High,Personal or Professional Growth,"AI Drivers License
Love + Work - Reading (Experience Design)
Jira & Agile - Coursera Course (refresher)
Investment to Delivery Reporting: Connecting Technology Investments to Delivered Work",
"December 17, 2025",Cognizant Meeting,Doer,15 min,General Admin,S/I/A,Low,Build bridges not silos,Cognizant works in our Supplier area and has also supported Offers. Greg reached out to maintain the connection.,
"December 17, 2025",1:1 - Lia,Facilitator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,Supplier,Medium,Focus on the why and the what,"Topics: L&D; Supplier Hub Discovery (OOUX); Support Needs, and Discovery Wins!",
"December 17, 2025",1:1 - Chris Dickow (Eng),Collaborator,30 min,General Admin,Item,High,Build bridges not silos,Chris is within Item Data & Publishing - we are seeking to make better connections across our areas and find better ways to plan and prioritize our work.,
"December 17, 2025",Finance and Accounting,Collaborator,15 min,Capital Expenses — The Work/Flows/Prototype,Assortment,High,Finance and Accounting,Working with Tyler and Courtney to ensure a contractor's SOW is attributed to the right funding source (KFN Ocado),
"December 17, 2025",YE Feedback Requests,Doer,30 min,General Admin,KTD,High,Focus on the why and the what,submitting a few feedback requests as they start to flood my inbox. Supporting our associates with actionable feedback to support the What and How of how they have contributed in '25.,
"December 17, 2025",Sam - Connect on Item Data,Collaborator,15 min,ProjEx — OKR / Discovery & Agile Ceremonies,Item,Medium,Focus on the why and the what,Discussing and seeking context on some journey asks from a pm in Item.,
"December 17, 2025",Connect - Steven Steiner,Collaborator,45 min,General Admin,Item,High,Strategy documentation and communication,Discuss with Steven his IME work handoff deck as he goes on a 4-week parental leave. We discussed other work he is doing outside of IME. Discussed a presentation he is working on with David S for Vicki - IME/Modernization Story.,
"December 17, 2025",1:1 - Lindsey - SACP,Facilitator,30 min,General Admin,Assortment,Medium,Focus on the why and the what,Topics: SACP; Mid/YE Reveiew; L&D Day,
"December 18, 2025",Launchpad Discussion - Assortment Team,Facilitator,1 hr,ProjEx — OKR / Discovery & Agile Ceremonies,Assortment,Medium,Direction not delivery,"Launchpad is kicking off in Q1 - We are at a capacity issue on the team. I am working with Nina, Rob, Jay Leary on What is planned and Why? Expectations for Q1. Team Capacity. Knowns, Unknowns, and Concerns. Planning for Design Capacity in Jan/Early Feb.",
"December 18, 2025",Item Q1 OKR Planning Kickoff,Collaborator,1 hr,ProjEx — OKR / Discovery & Agile Ceremonies,Item,High,Focus on the why and the what,"Q1 Kickoff - Plan, Topics, Shared PDs that support or are on product teams in Item with Agile Delivery to ensure PDs are a part of the OKR Process.",
"December 18, 2025",1:1 Megan Richter,Collaborator,30 min,General Admin,KTD,Medium,Build bridges not silos,Maintaining mentorship connection - Connect on MSCX > CX Connections in the work.,
"December 18, 2025",1:1 Michelle Park - Switchboard,Facilitator,30 min,General Admin,Assortment,High,Focus on the why and the what,Michelle walked me through a user qualitative study she is working on based on a recent incident with Alcohol sales.,
"December 18, 2025",Discovery w/ Emilia (item),Collaborator,15 min,ProjEx — OKR / Discovery & Agile Ceremonies,Item,High,Strategy documentation and communication,standup with Emilia on the template checklist we are working on for Discovery. We provided updates on progress and next steps when we return from the Holidays.,
"December 19, 2025","PTO & Holidays
(Dec 19 - Jan 1)",,,General Admin,,,,,
"January 1, 2026",Holiday,,,General Admin,,,,,
"January 2, 2026",Review: Item Data Templates & Profiles ​,Collaborator,1.5 hr,ProjEx — OKR / Discovery & Agile Ceremonies,Item,High,Strategy documentation and communication,"Reviewing the Item Data Templates Discovery Overview by Sam Uhling and Mary Ewaldt. Reviewing the Discovery Template usage, but also the overview of the work within the Item Experience space.",
"January 2, 2026",1:1 - Matt Mitchell (1:1 & Assortment Reporting),Facilitator,30 min,General Admin,Assortment,Medium,Build bridges not silos,Topics: Assortment Analytics status & needs. Check-in with Matt,
"January 2, 2026","Admin - Email, Timesheets, Messages, Task Codes",Doer,1.5 hr,General Admin,MX/SC,Medium,ALL,Catching up from being out for 2 weeks. Requested a task code for Matt Mitchell - Seamless,
"January 2, 2026",Tech Sentiment Survey,Collaborator,15 min,ProjEx — OKR / Discovery & Agile Ceremonies,MX/SC,High,Focus on the why and the what,"Working with Jen Snyder on how we might be able to distribute the survey this month. Previously we have ad some hiccups with contractors, and distro lists.",
"January 2, 2026",Admin - Prep for Talent Calibration,Doer,2 hr,General Admin,Item,High,Capacity multiplication,"Setting up YE Reviews, Notes Docs, Sourcing fedback from previous managers.",
"January 2, 2026",Connect - Colin,Facilitator,30 min,Capital Expenses — The Work/Flows/Prototype,Item,High,Focus on the why and the what,"Topics: FoodHealthCo / Optup Discovery, Discovery Planning, Family Tree & Q2; Colin's capacity.",
"January 2, 2026",Admin - Distro List Updates,Doer,15 min,General Admin,S/I/A,Low,Other,Working with Emily Lilien to understand new process to update distribution lists that need updated.,
,,,,,,,,,
"January 5, 2026",Year End Reviews,Doer,1.5 hr,General Admin,S/I/A,Low,Other,Working to do intial write ups for team members,
"January 5, 2026",3-wins,Facilitator,30 min,Capital Expenses — The Work/Flows/Prototype,S/I/A,Medium,Focus on the why and the what,Sourcing wins from the team from 2025,
"January 5, 2026",Discovery Process - Review,Collaborator,1 hr,ProjEx — OKR / Discovery & Agile Ceremonies,Item,High,Strategy documentation and communication,Collaboration with Ryan and Emilia on a discovery framework document (template) in Confluence,
"January 5, 2026",SNAP - Discussion,Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,Item,High,Focus on the why and the what,Known issues with SNAP we need to find fixes for Eligibility in some states not shown on the provided lists or from the business.,
"January 5, 2026",Tech Sentiment Survey,Collaborator,1 hr,ProjEx — OKR / Discovery & Agile Ceremonies,MX/SC,High,Focus on the why and the what,Working with Jen and other managers to plan and deploy the Tech sentiment survey. I have also connected with Mike Murphy to seek is advocacy with this deployment.,
"January 5, 2026",Assortment Analytics - Task Codes and % Time,Facilitator,30 min,Capital Expenses — The Work/Flows/Prototype,Assortment,High,Finance and Accounting,Ensuring that the PDs working on these efforts have the right task codes and their working time (%) is known by Finance.,
"January 5, 2026",6 Types of Working Assessment - For Manager Meeting,Doer,30 min,General Admin,MX/SC,High,Personal or Professional Growth,Taking the Assessment,
"January 6, 2026",Portfolio Playbook - Confluence Review,Collaborator,30 min,Capital Expenses — The Work/Flows/Prototype,Item,High,Strategy documentation and communication,Collaborating with Ryan on a Confluence space for Item and Item Data. We want to clean up confluence and provide more organization for our teams.,
"January 6, 2026",Manager Meeting,Doer,4 hr,General Admin,MX/SC,High,Focus on the why and the what,Manager Meeting ... Multi-focus,
"January 6, 2026",5 Wins - shared with Michael,Doer,30 min,Capital Expenses — The Work/Flows/Prototype,S/I/A,High,Focus on the why and the what,Final drafting and confirmation with PMs on the wins and writeups. Message sent to Michael on the wins (top 5).,
"January 7, 2026",Manager Meeting,Doer,7 hr,General Admin,MX/SC,High,Focus on the why and the what,Manager Meeting ... Multi-focus,
"January 7, 2026",Update Promo Reco for MP,Collaborator,30 min,General Admin,KTD,High,Capacity multiplication,"Adjust copywriting, add KLMs, EUID",
"January 7, 2026",Item Data conversation with Marty,Collaborator,15 min,Capital Expenses — The Work/Flows/Prototype,Item,Medium,Build bridges not silos,Marty will be closer to the work I am doing based on his new shift. It will be good to work with him more.,
"January 8, 2026",Team Charter,Collaborator,45 min,Capital Expenses — The Work/Flows/Prototype,MX/SC,High,Focus on the why and the what,Stop/Start exercise and discussion with team members,
"January 8, 2026",1:1 & YE Rev. Miranda - request feedback,Facilitator,15 min,General Admin,Item,High,Capacity multiplication,"Design Epics, Catch up, SNAP, Q1 work incoming & request feedback for miranda - updated list",
"January 8, 2026",Roadmap Review – Deep Dives & Alignment,Collaborator,1 hr,ProjEx — OKR / Discovery & Agile Ceremonies,Item,Medium,Strategy documentation and communication,"Item Exp/Data - Food Health, and ongoing work",
"January 8, 2026",Assortment OKR & Roadmap,Collaborator,1 hr,ProjEx — OKR / Discovery & Agile Ceremonies,Assortment,Medium,Focus on the why and the what,Biweekly review and discussion,
"January 8, 2026",1:1 Emily R,Collaborator,30 min,General Admin,MXCX,High,Build bridges not silos,"topics on team, expenses, catch up on S/I/A",
"January 8, 2026",Item & Assortment (SACP) Connect,Collaborator,30 min,Capital Expenses — The Work/Flows/Prototype,S/I/A,Medium,Build bridges not silos,Early stage discussions on how ITEM and SACP connect,
"January 8, 2026",Assortment Leads Meeting,Collaborator,30 min,Capital Expenses — The Work/Flows/Prototype,Assortment,High,Build bridges not silos,"Discussion on Resources, Initiatives, and Budget/Forecast",
"January 8, 2026",Design Artifacts Connect,Collaborator,1 hr,ProjEx — OKR / Discovery & Agile Ceremonies,MXCX,High,Strategy documentation and communication,"Discussion and alignment on - Personas, Stakeholder Maps",
"January 8, 2026",[Design] epics in PB - Audit & Confirm,Doer,1 hr,¯\_(ツ)_/¯,S/I/A,High,Finance and Accounting,Pulled list from PB and matching with mural. Connecting with team members to confirm epics,
"January 9, 2026",Supplier Discussion w/Vicki,Collaborator,15 min,ProjEx — OKR / Discovery & Agile Ceremonies,Supplier,Medium,Finance and Accounting,"Seeking to understand the complexities of the Supplier Team, How it is funded, and how it is split (people).",
"January 9, 2026",Kara H - 1:1,Collaborator,30 min,General Admin,KTD,Medium,Build bridges not silos,Connecting with Kara on CX and the areas I manage. Understanding more how her teams are shared resources to the work.,
"January 9, 2026",Lia - 1:1,Collaborator,30 min,General Admin,Supplier,Medium,Capacity multiplication,WFA; Personal Development; YE Review Thoughts,
"January 9, 2026",Nina - 1:1,Collaborator,30 min,General Admin,Assortment,Medium,Capacity multiplication,Supplier Hub Discovery; PowerBI; Personal Development; YE Review Thoughts,
"January 9, 2026",Andrew K - Koncert Feedback,Doer,15 min,General Admin,Item,Medium,Capacity multiplication,Survey feedback for Andrew that we supply to Koncert.,
"January 9, 2026","Merch Dependability w/ Jon and Stichweh
Merch Dependability — Work Session with Merch Leads",Collaborator,1.5 hr,Capital Expenses — The Work/Flows/Prototype,Assortment,High,Focus on the why and the what,"Current issue in the topic of ""Merch Dependability""; The funding and what it is that MSCX Assortment is doing in support of that work.
Meeting with Merch Org Leaders to align on understanding of Merch Dependability and the work that aligns to it.",
"January 12, 2026",3rd Party Applications Planning,Collaborator,45 min,General Admin,MX/SC,High,Focus on the why and the what,Continued work on the presentation outline and discussion guide with Sarah,
"January 12, 2026","YE Review Requests (Rick, Jen, Emily)",Doer,1.5 hr,General Admin,MX/SC,High,Capacity multiplication,Complete requests from managers,
"January 12, 2026",Visual for Item x SACP,Facilitator,30 min,Capital Expenses — The Work/Flows/Prototype,S/I/A,High,Direction not delivery,Creating a visual to help communicate the front-stage item setup to assortment. The goal is to have engineering or architects to add the data flows.,
"January 12, 2026",Design Epic Audit and Review,Doer,15 min,General Admin,S/I/A,High,Strategy documentation and communication,Reviewing [Design] Epics to help communicate where our teams are with Design Epics.,
"January 12, 2026",1:1 Suresh,Collaborator,15 min,General Admin,S/I/A,Medium,Build bridges not silos,Monthly check-in with Suresh - maintaining connection,
"January 12, 2026",Assortment Leads Connect,Collaborator,30 min,General Admin,Assortment,Medium,Build bridges not silos,Jon & Rick - Assortment team and budget planning,
"January 12, 2026",Item Stakeholder Mtg,Collaborator,1 hr,ProjEx — OKR / Discovery & Agile Ceremonies,Item,Medium,Direction not delivery,"Meeting with our Item stakeholders - product delivery status, roadmap review, support and asks.",
"January 12, 2026",Sam - Connect - Item Data,Collaborator,30 min,Capital Expenses — The Work/Flows/Prototype,Item,High,Strategy documentation and communication,"1:1 with Sam - discussing item - assortment visual, her job role/description, and general check-in and support.",
"January 12, 2026",Rob Sloan - 1:1,Collaborator,30 min,General Admin,Item,High,Capacity multiplication,Rob notes monitor need; discuss his workload,
"January 13, 2026",Talent Calibration ratings and Feedback,Doer,2 hr,General Admin,S/I/A,High,Capacity multiplication,Submitted initial ratings. Submitted and or drafted YE feedback.,
"January 13, 2026",Lindsey 1:1,,45 min,General Admin,Assortment,High,Focus on the why and the what,Discuss SACP; support needs; professional growth,
"January 13, 2026",Supplier Hub Replacement - Discuss,,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,Supplier,High,Focus on the why and the what,current state of discovery; RFI; Team status and support needs,
"January 13, 2026",Assortment - Stakeholder Connect,,1 hr,Capital Expenses — The Work/Flows/Prototype,Assortment,High,Build bridges not silos,Met with Chadd St Clair - new Director of Merch Ex.; Provided overview of Assortment and our key initiatives; State of Funding and asks,
"January 13, 2026",YE Assessments,Doer,1.5 hr,General Admin,S/I/A,High,Capacity multiplication,Drafting YE Reviews and reviewing survey submissions,
"January 13, 2026",Effort Estimation - Kickoff,Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,MX/SC,Medium,Focus on the why and the what,Kickoff with DesignOps,
"January 13, 2026",SACP - Dig into a question from PM,Collaborator,30 min,Capital Expenses — The Work/Flows/Prototype,S/I/A,High,Direction not delivery,Digging into a request on Vendor Credentialing - Unfamiliar,
"January 13, 2026",Michelle P - 1:1,Facilitator,30 min,General Admin,Assortment,High,Capacity multiplication,Discuss Assortment work and future work; discuss ye review (request to submit associate assessment) & growth areas she is seeking,
"January 14, 2026",IME x SACP Visual,Collaborator,30 min,Capital Expenses — The Work/Flows/Prototype,S/I/A,High,Focus on the why and the what,Review draft visual; provide feedback and next steps,
"January 14, 2026",Discovery Template - Item,Collaborator,1 hr,ProjEx — OKR / Discovery & Agile Ceremonies,MX/SC,High,Strategy documentation and communication,"review confluence template for ""finalization"", Review teams that are currently using the template.",
"January 15, 2026",Item - SACP Visual,Collaborator,15 min,Capital Expenses — The Work/Flows/Prototype,S/I/A,High,Strategy documentation and communication,Final review and suggestion for documentation,
"January 15, 2026",Item Roadmap Review,Collaborator,1 hr,ProjEx — OKR / Discovery & Agile Ceremonies,Item,Medium,Strategy documentation and communication,Roadmap review of Profiles (Sam / Michelle),
"January 15, 2026",YE Review,Doer,1 hr,General Admin,KTD,High,Personal or Professional Growth,Drafting my YE Assessment,
"January 15, 2026",1:1s & Connects (Jerad; Colin),Facilitator,1 hr,General Admin,S/I/A,High,Personal or Professional Growth,,
"January 15, 2026",1:1 Misty,Collaborator,30 min,Capital Expenses — The Work/Flows/Prototype,Item,Medium,Focus on the why and the what,"Seeking understanding of CFIC, Family Tree & IME. Seems soem concern on the roadmap.",
"January 15, 2026",Effort Estimation Overview for PDs,Facilitator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,S/I/A,Medium,Strategy documentation and communication,Kickoff with S/I/A PDs for Effort Estimation ask from Design Ops,
"January 16, 2026",1:1 Brian Cox,Collaborator,30 min,General Admin,MX/SC,Medium,Build bridges not silos,Re-connect with Brian on Offers work completed in '25 as part of what I helped guide when managing and collaborating with that team.,
"January 16, 2026",Item OKR Planning session #2,Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,Item,Medium,Focus on the why and the what,Review OKRs by Teams in Item Data and Item Experience,
"January 16, 2026",YE Review / Assessment Focus,Collaborator,2 hr,ProjEx — OKR / Discovery & Agile Ceremonies,Item,High,Capacity multiplication,Reached out to Lia's former manager. Finalized my YE Assessment.,
"January 19, 2026",KCC - Interview on Manual Processes,Collaborator,33 min,ProjEx — OKR / Discovery & Agile Ceremonies,Item,Medium,Strategy documentation and communication,Emily is seeking information on Item & Assortment; understanding our roadmaps and how we are managing or reducing manual processes,
"January 19, 2026",Timesheets,Doer,30 min,General Admin,S/I/A,Medium,Focus on the why and the what,"Time, Time, Time, what has become of me?",
"January 19, 2026",1:1 Miranda,Doer,30 min,Capital Expenses — The Work/Flows/Prototype,Item,Medium,Capacity multiplication,"Good Connect on SNAP, Miranda's needs for her role and development.",
"January 19, 2026",Assortment Leads Connect,Doer,45 min,Capital Expenses — The Work/Flows/Prototype,Assortment,Medium,Finance and Accounting,Discuss changes in our space. Understand finance - what is known for funding.,
"January 19, 2026",YE Review Assessments,Doer,1.5 hr,General Admin,MX/SC,High,Capacity multiplication,Continue reviewing feedback and drafting responses,
"January 19, 2026",Intern response,Doer,15 min,General Admin,S/I/A,Medium,Capacity multiplication,email to Carlee Crooks for a Summer Intern,
"January 19, 2026",Effort Estimation S/I/A,Doer,45 min,ProjEx — OKR / Discovery & Agile Ceremonies,S/I/A,High,Direction not delivery,Review current submissions. Helped a team member understand the expectatioins,
"January 19, 2026",Taxonomy Merch Data Discussion,Doer,45 min,Capital Expenses — The Work/Flows/Prototype,Item,Medium,Focus on the why and the what,Review a mural with Colin. I asked questions to help further support my understanding of CFIC and Family Tree.,
"January 19, 2026",Chelsea 1:1,Doer,30 min,General Admin,MX/SC,Medium,Capacity multiplication,Catch up with Chelsea. Learned of her new moves and mentor,
"January 19, 2026",3rd Party Prep & DIscussions,Doer,1.5 hr,General Admin,KTD,Medium,Focus on the why and the what,"Collab with Sarah, Interview Matt Mitchell",
"January 20, 2026",Email :(,Doer,30 min,General Admin,KTD,¯\_(ツ)_/¯,All of the Above,did not take a break to check email - 40+ emails in email box,
"January 20, 2026",Follow-up on Emails and Oneview,Doer,30 min,General Admin,S/I/A,Medium,Finance and Accounting,"APT requests, Email responses for request",
"January 20, 2026",Sprint Review,Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,Item,Medium,Focus on the why and the what,Item Watchtower Sprint Review,
"January 20, 2026","""MX"" PD Leads connect",Collaborator,30 min,General Admin,MX/SC,Medium,Focus on the why and the what,"Discuss our Portfolios, Updates, Efforts for Q1",
"January 20, 2026",KTD All Hands,Doer,1 hr,General Admin,Item,Medium,Focus on the why and the what,Learned about incoming focus for associate learning; How leadership is focused on associate feedback,
"January 21, 2026",Assortment Q4 OKR Review,Doer,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,Item,Medium,Focus on the why and the what,Provided PD updates / asks for PD. Review Q4 final deliverables,
