Date,Tasks,Category,Time,Task Code,Portfolio,Impact,Role Expectations,Notes, Sr. Director Comments
"January 21, 2026",Lia 1:1,Facilitator,30 min,General Admin,Item,High,Focus on the why and the what,"Need to update vicki on the complexities the Reorg had on Supplier (stakeholder and org alignment, funding, okr planning)",
"January 21, 2026",AI Drivers License,Doer,45 min,Training — Corp / Personal Dev,KTD,Medium,Personal or Professional Growth,1.3 Video viewing and PRe and Post assessments,
"January 21, 2026",Effort Estimation,Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,S/I/A,Medium,Focus on the why and the what,Discuss effort estimation with team members. Offering Office Hours to help with the new asks,
"January 21, 2026",YE Feedback - Miranda,Doer,30 min,General Admin,Item,Medium,Capacity multiplication,Complete & Submitted in myInfo,
"January 21, 2026",Item x SACP Biweekly Connect,Collaborator,30 min,Capital Expenses — The Work/Flows/Prototype,S/I/A,Medium,Build bridges not silos,Discuss mapping from item setup to sacp,
"January 21, 2026",3rd Party PD Interview :: Nina,Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,Assortment,Medium,Focus on the why and the what,Understand Nina's perspective working in Appian comparative to the KTD grown product experiences,
"January 21, 2026",Q1 Planning - Item - Prioritizatioin,Collaborator,3 hr,ProjEx — OKR / Discovery & Agile Ceremonies,Item,Medium,Strategy documentation and communication,Align on the priorities in prep for next week.,
"January 21, 2026","Admin time (Diary, Journal, Email, Teams Messages)",Doer,30 min,General Admin,MX/SC,¯\_(ツ)_/¯,All of the Above,"Reivew and Document the day, Respond to messages and emails.",
"January 22, 2026",3rd Party PD Interview :: Mandy Sellers,Collaborator,15 min,ProjEx — OKR / Discovery & Agile Ceremonies,MX/SC,Medium,Focus on the why and the what,Added additional interview notes to the Loop doc,
"January 22, 2026",Roadmap for Item,Collaborator,30 min,Capital Expenses — The Work/Flows/Prototype,Item,High,Strategy documentation and communication,"A quick connect w/Vicki, Emilia, and Misty on a roadmap visual for Item experience and Item data",
"January 22, 2026",YE Reviews,Doer,15 min,General Admin,S/I/A,High,Capacity multiplication,Drafting more yE reviews based on updated submitted feedabck.,
"January 22, 2026",Vicki Roadmap Ask for KCC,Collaborator,6 hr,¯\_(ツ)_/¯,S/I/A,High,Strategy documentation and communication,Need to document and provide information to Vicki to support a conversation on the item setup roadmap that includes aspects of S/I/A,
"January 22, 2026",S/I/A - Effort Estimation - Office Hours,Facilitator,1 hr,ProjEx — OKR / Discovery & Agile Ceremonies,S/I/A,High,All of the Above,"Assisting the Team on their effort estimation efforts, working in the 2x2, activities, and prioritization.",
"January 23, 2026",PTO,,,,,,,,
"January 26, 2026","Admin time (Diary, OneView Journal, Email, Teams Messages)",Doer,30 min,General Admin,MX/SC,Medium,All of the Above,"Catch up from PTO; Extend EUIDs, Message Team on Effort Estimation",
"January 26, 2026",Design Work in Jira - Overview,Doer,30 min,General Admin,KTD,¯\_(ツ)_/¯,Personal or Professional Growth,Required Jira Training to support PD Investment to Value Delivered,
"January 26, 2026",Design Work in Jira - How To,Doer,30 min,General Admin,KTD,¯\_(ツ)_/¯,Personal or Professional Growth,How to work and implement Jira Spikes and Stories for PD,
"January 26, 2026",Misty / Tom - Connect Item OKRs,Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,S/I/A,High,Focus on the why and the what,"Review PPT file from last week - Vicki Ask.
Review and align on OKRs for Item. Review Effort Estimation board from IME and Supplier team to support the presentation.",
"January 26, 2026",Assortment Leads Connect,Collaborator,30 min,General Admin,Assortment,Medium,Build bridges not silos,Close out Q4; Connect Q1; KT for JP,
"January 26, 2026",Sam/ Tom 1:1,Collaborator,30 min,General Admin,Item,Medium,Build bridges not silos,"Discuss Item updates, Catch up on work events and focus. I shared some manager updates regarding [design] epics, Q1 OKR planning, and Assortment PM changes.",
"January 26, 2026",Jerad / Tom - 1:1,Collaborator,30 min,General Admin,Item,High,Capacity multiplication,"updates on work, check on Jerad's okrs and development goals",
"January 26, 2026",YE Reviews,Doer,1.5 hr,General Admin,KTD,High,Capacity multiplication,Focus on Lia and Nina Drafts,
"January 26, 2026",OneView Tasks and Assigments,Collaborator,30 min,General Admin,MX/SC,¯\_(ツ)_/¯,Finance and Accounting,Reviewed an email on oneview tasks. I needed to connect with Misty as there are many buckets and areas of this ask that are confusing.,
"January 27, 2026",OneView Tasks and Assigments,Collaborator,2.5 hr,General Admin,S/I/A,High,Finance and Accounting,"Collab on a PPT deck with Misty, Connect with Finance on Sourcing Funding (not within the presentation provided), work with Sarah for oneview for Tracy.",
"January 27, 2026",Steven S - Connect - IME,Facilitator,30 min,Capital Expenses — The Work/Flows/Prototype,Item,High,Strategy documentation and communication,Topics: Effort Estimation; IME/IWT conflicts; Training on Jira,
"January 27, 2026",Lindsey 1:1 - SACP,Facilitator,30 min,,Assortment,High,Strategy documentation and communication,Review Effort Estimation; Discuss team changes (jon); Discuss o9 training opportunity.,
"January 27, 2026",MSCX OKR Planning,Collaborator,1 hr,ProjEx — OKR / Discovery & Agile Ceremonies,MX/SC,Medium,Strategy documentation and communication,Review OKRs across KTD; Helped collaborate on the OKR writing,
"January 27, 2026",Mentor Connect - Liane Carpenter,Collaborator,30 min,General Admin,KTD,High,Build bridges not silos,Connected on research across ITEM & Assortment connected to her research in CX,
"January 27, 2026",Design Ops - Product Design Content POV,Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,MX/SC,High,Strategy documentation and communication,Review considerations with Tim Freeman on documentation and artifacts with DesignOps,
"January 27, 2026","Admin time (Diary, OneView Journal, Email, Teams Messages)",Doer,30 min,General Admin,Other,¯\_(ツ)_/¯,Personal or Professional Growth,"emails, teams messages, journal / diary",
"January 27, 2026",1:1 Michelle,Facilitator,30 min,General Admin,Assortment,High,Capacity multiplication,"Topics: Effort Estimation; OKRs, Personal Development; Leader Cascades",
"January 27, 2026",Jira Training,Enabler,15 min,General Admin,S/I/A,Medium,Personal or Professional Growth,"Contractors are unable to access myInfo. I reached out to Amy for links for training on Jira, shared link and helped review a few pages of the content to ensure it aligned with the training I recieved.",
"January 28, 2026",OneView Tasks and Assigments,Collaborator,1 hr,General Admin,S/I/A,High,Finance and Accounting,Collab on a PPT deck with Misty. Start to confirm my team members,
"January 28, 2026",OKR Planning at BTC,Collaborator,6 hr,ProjEx — OKR / Discovery & Agile Ceremonies,KTD,¯\_(ツ)_/¯,Strategy documentation and communication,OKR pre-kickoff,
"January 28, 2026",OneView Tasks and Assigments,Collaborator,1 hr,General Admin,S/I/A,High,Finance and Accounting,Start filling out the sheet for OneView Tasks (so confused),
"January 28, 2026",IT Issues - Lost Chrome and Disconnected from Kroger Network 🤬,Doer,30 min,General Admin,Other,¯\_(ツ)_/¯,Other,Network issue while working ...,
"January 28, 2026",PD Leaders meeting,Collaborator,45 min,General Admin,MX/SC,Medium,All of the Above,topics: mural e2e MX; YE Reviews & Talent Calibration,
"January 29, 2026",OneView Tasks and Assigments,Collaborator,45 min,General Admin,S/I/A,Medium,Finance and Accounting,Supporting other leaders and team members for timesheets. Also still collaborating with Misty on OneView ppt. Shared that with Assortment leads to aid in communications in that portfolio.,
"January 29, 2026",YE Review - RS,Doer,1.5 hr,General Admin,Item,High,Capacity multiplication,YE Review and EE Recommendation,
"January 29, 2026",[Design] Epic review - miranda,Collaborator,15 min,General Admin,Item,High,Strategy documentation and communication,Miranda seeking review and guidance on effort estimation and how she is considering documentation in PB.,
"January 29, 2026",1:1 Rob Sloan,Facilitator,45 min,General Admin,Item,Medium,Capacity multiplication,Topics: PID new work; Monitor issues; additional work,
"January 29, 2026",Effort Estimation w/Liz,Collaborator,30 min,General Admin,S/I/A,Medium,Strategy documentation and communication,"topics - how the process is going, feedback, udpates from areas, connect Liz with Shared Services based on an email I received.",
"January 29, 2026",Desktop support - For Rob,Collaborator,15 min,General Admin,KTD,¯\_(ツ)_/¯,Other,Connect to Dillon Tarr on Rob's monitor,
"January 29, 2026",OneView Tasks and Assigments,Collaborator,45 min,General Admin,S/I/A,Medium,Finance and Accounting,Updating team percentages for allocation,
"January 30, 2026",OneView Tasks and Assigments,Collaborator,30 min,General Admin,S/I/A,Medium,Finance and Accounting,Finalized first draft and sent to finance,
"January 30, 2026","Admin time (Diary, OneView Journal, Email, Teams Messages)",Doer,45 min,General Admin,MX/SC,Medium,All of the Above,"Push for timesheet submission and approval.
APT approvals
Oneview requests
Scan emails ...
Journal and Manager Diary",
"January 30, 2026",IME Update,Collaborator,45 min,Capital Expenses — The Work/Flows/Prototype,Item,Medium,Focus on the why and the what,"Overview of IME roadmap, next steps and team evolution",
"January 30, 2026",UPC Changes,Collaborator,30 min,Capital Expenses — The Work/Flows/Prototype,Item,Medium,Focus on the why and the what,reivew research readout - good example for a product showcase,
"January 30, 2026",1:1 Misty,Collaborator,30 min,Capital Expenses — The Work/Flows/Prototype,Item,Medium,All of the Above,"DIscuss a few topics that need addressed.
- Roadmap
- Team challenges
- Effort Estimation
- IME/IWT Task Management",
"January 30, 2026",1:1 Michelle,Collaborator,15 min,General Admin,Assortment,Medium,Capacity multiplication,Announce promotion,
"January 30, 2026",SACP / WFA Questions,Collaborator,30 min,Capital Expenses — The Work/Flows/Prototype,Assortment,Medium,Focus on the why and the what,Understand vfire licenses - need to follow-up with Rick,
"January 30, 2026",OKR Planning - presentation review,Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,MX/SC,Medium,Strategy documentation and communication,Review ppt for Monday,
"January 30, 2026",1:1 Lia,Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,Supplier,Medium,All of the Above,"RFI and support needs
Effort estimation review
FSMA 204 discussion",
"January 30, 2026",1:1 Brian Cox,Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,MX/SC,Medium,Build bridges not silos,discuss pm role and admin - understand complexities with funding. seeking help with admin vs strategic thinking,
"January 30, 2026",1:1 Colin,Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,Item,Medium,Strategy documentation and communication,"Discuss Family Tree/CFIC, Effort Estimation and capacity",
"January 30, 2026",1:1 Miranda,Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,Item,Medium,All of the Above,"Discuss SNAP, Effort Estimation, Personal development (AI, PowerBI)",
"January 30, 2026",1:1 David,Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,Item,Medium,Focus on the why and the what,Review IME/IWT workflows and UI,
"February 2, 2026","YE Reviews saved (RS, MB, LS)",Doer,3 hr,General Admin,S/I/A,High,Capacity multiplication,Getting from Draft to Saved for Submission,
"February 2, 2026","Admin Support - Jerad ask, Michelle Park, OneView Tasks",Doer,30 min,General Admin,MX/SC,Medium,All of the Above,"multiple tasks for finance, AI Pilot, Promotion, emails",
"February 2, 2026",Compliance Training,Doer,30 min,General Admin,KTD,Medium,Other,Situational Awareness Training 2026,
"February 2, 2026",Desktop / IT Support - CoPilot,Collaborator,15 min,General Admin,KTD,Medium,Other,"Copilot quit working in Teams. I worked with the Pilot teams channel. I then tried a few recommendations from the googles - Clear Cache, Reinstall ... it works now.",
"February 2, 2026",OKRs,Doer,2 hr,ProjEx — OKR / Discovery & Agile Ceremonies,KTD,Medium,All of the Above,Watching OKR presentations - listening for connections and updates,
"February 3, 2026",YE Reviews,Doer,1 hr,General Admin,MX/SC,High,Capacity multiplication,"Lia, Rev Rob's",
"February 3, 2026",Performance Calibrations,Doer,1 hr,General Admin,MX/SC,High,Capacity multiplication,discuss performance calibrations,
"February 3, 2026",Merch HUb & Insights - Q4/Q1 readout,Collaborator,1 hr,ProjEx — OKR / Discovery & Agile Ceremonies,MX/SC,Medium,Focus on the why and the what,review progress and connect on q1 SACP upcoming work,
"February 3, 2026",2026 Initiatives and Time Tracking Best Practices,Collaborator,1.5 hr,General Admin,Item,Medium,Finance and Accounting,revview and discuss task codes and expectations,
"February 3, 2026",1:1 Lia,Facilitator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,Supplier,High,Focus on the why and the what,Lia needed support on RFI Discussions,
"February 3, 2026",Email for Michelle's Promotion,Doer,1 hr,General Admin,Assortment,Medium,Capacity multiplication,create and shareout Michelle's promo notice,
"February 3, 2026","Admin - Email, Journal, Diary",Doer,1 hr,admin,MX/SC,Medium,All of the Above,Daily Check-up and Check-in,
"February 4, 2026",PTO - H&W,,,,,,,,
"February 5, 2026",Item LT Team Meeting,Collaborator,30 min,Capital Expenses — The Work/Flows/Prototype,Item,High,Build bridges not silos,Kickoff with Leadership team + Agile Delivery and Program Mgmt. Good first call.,
"February 5, 2026",1:1 Drew W - mentor,Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,KTD,High,Personal Professional Growth,"discuss - OKRs, Prioritization, Advice I am seeking …",
"February 5, 2026",ProductBoard - Item Discussion & Alignment,Collaborator,15 min,ProjEx — OKR / Discovery & Agile Ceremonies,Item,High,Delivery of strategy document,review of Q4 and carryover to Q1 roadmaps,
"February 5, 2026",Admin - Asks and Review - Surfacing,,,General Admin,MX/SC,High,Build bridges not silos,created a worksheet to discuss with MH,
"February 5, 2026",YE Reviews Updates (MP),Doer,30 min,General Admin,MX/SC,Medium,Capacity multiplication,updated notes for MP,
"February 5, 2026",1:1 Misty,Collaborator,45 min,Capital Expenses — The Work/Flows/Prototype,Item,High,Build bridges not silos,planning for Q1; discuss PD expectations; align on new teams in item,
"February 5, 2026",YE Assessments,Doer,30,General Admin,Supplier,High,Capacity multiplication,Lia ye assess,
"February 5, 2026","Admin - Email, Journal, Diary",Doer,1 hr,General Admin,MX/SC,Medium,Personal Professional Growth,"Daily Check-up and Check-in, created new spreadsheets to track work and my tasks",
"February 6, 2026",YE Assessments,,30 min,General Admin,MX/SC,Medium,Capacity multiplication,Lia assesssment,
"February 6, 2026",1:1 Lindsey,Collaborator,30 min,General Admin,MX/SC,Medium,ALL,artifacts; SACP,
"February 6, 2026",Assortment Presentation Need,Collaborator,30 min,Capital Expenses — The Work/Flows/Prototype,Assortment,Medium,Delegation,presentation need for 2/18 meeting,
"February 9, 2026","YE Review / Assessment Focus (LS,MP)",Doer,3 hr,General Admin,MX/SC,Medium,Build bridges not silos,making progress feels good,
"February 9, 2026",Calibration Meeting,Collaborator,30 min,General Admin,MX/SC,Medium,Build bridges not silos,this felt lull compared to previous. Didn’t get to present on Rob S,
"February 9, 2026","Admin time (Diary, OneView Journal, Email, Teams Messages)",Doer,2 hr,General Admin,MX/SC,Medium,Build bridges not silos,,
"February 9, 2026",OKRs - Item Close Q4 & Review Q1,Collaborator,1 hr,General Admin,MX/SC,Medium,Build bridges not silos,Interesting debate on scoring,
"February 9, 2026",Journal update,Doer,30 min,General Admin,MX/SC,Medium,Build bridges not silos,,
2/10/26,Figma Make - Overview (lunch),Collaborator,1 hr,General Admin,KTD,Medium,Personal Professional Growth,"I am torn (how it will work, the cost, feasibility)",
2/10/26,Item Attribute - Stakeholder Connect,Collaborator,45 min,ProjEx — OKR / Discovery & Agile Ceremonies,Assortment,Medium,Build bridges not silos,,
2/10/26,DesignOps Connect,Collaborator,1 hr,General Admin,Assortment,Medium,Build bridges not silos,good discussion on assessing PDs in the work,
2/10/26,S/I/A - Team Meeting,Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,Assortment,Medium,ALL,"Overview of Jira, Uplifts, Many questions, A lot to cover.",
2/10/26,"Admin - Team meeting Mural, Journal Update",Collaborator,45 min,General Admin,Assortment,Medium,ALL,,
2/10/26,1:1 Nina - Review Assortment Presentation,Collaborator,45 min,Capital Expenses — The Work/Flows/Prototype,Assortment,Medium,Delivery of strategy document,1st draft of presentation for Assortment,
2/10/26,Q4 Merch Portfolio OKR Grade & Close,Collaborator,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,Assortment,Low,Build bridges not silos,,
2/10/26,1:1 Lindsey C,Collaborator,30 min,Capital Expenses — The Work/Flows/Prototype,Assortment,High,ALL,"Discuss draft for assortment, discuss her potential path as a pd or toward another career path.",
2/10/26,Assortment Leader Connect,Collaborator,30 min,Capital Expenses — The Work/Flows/Prototype,Assortment,Medium,Build bridges not silos,1st meeting with Sam Kelly; Oneview; How we realign to our business stakeholders and build back up that relationship,
2/10/26,Steven / Tom Connect (Artifcacts & IME),Collaborator,30 min,Capital Expenses — The Work/Flows/Prototype,Assortment,Medium,ALL,IME Pid/PIM and artifacts,
2/10/26,1:1 Sam,Collaborator,30 min,General Admin,Assortment,Medium,ALL,Discuss Item …,
2/11/26,Compliance Training,Doer,1 hr,General Admin,KTD,Medium,Personal Professional Growth,redo the Jira training due to myinfo issue + other training - All training complete,
2/11/26,Scrum Boards - Find & Align for S/A/I,Doer,30 min,ProjEx — OKR / Discovery & Agile Ceremonies,S/I/A,Medium,Standards & docs,Ensuring I understand and have the spaces for S/I/A,
2/11/26,Review Sharepoint Spaces for Artifacts,Collaborator,45 min,ProjEx — OKR / Discovery & Agile Ceremonies,S/I/A,Medium,Standards & docs,I was supplied a few sharepoint directories. I am getting familiarized with how PMs are using them and organizing the files for our teams. I wanted to start digging where our teams are adding artifacts within.,
2/11/26,1:1 Juli Luebbe,Collaborator,30 min,General Admin,KTD,Medium,Build bridges not silos,Connect with Juli (qtrly),
2/11/26,AI Training - Jared & Pierce,Collaborator,1 hr,Training — Corp / Personal Dev,KTD,Medium,Personal Professional Growth,good overview but felt it might have been an intermediate presentation. I did share intro training for those asking to get grounded in using Claude.,
2/11/26,YE Review - Review new submitted feedback for Lia,Doer,15 min,General Admin,Supplier,Medium,Capacity multiplication,Former manager submitted info. I reviewed to begin making updates to my draft,
2/11/26,Support Facilitator Troubleshoot - Miranda,Collaborator,30 min,General Admin,MX/SC,Medium,Other,Seems there is a requirement to enable Faciliitation in Teams,
2/11/26,AI Drivers License,Doer,2.5 hr,Training — Corp / Personal Dev,KTD,Medium,Personal Professional Growth,Working through all the videos and assessments. I am into the 4th section which has sections within sections. I have completed 2 courses in Microsoft and signed up for Anthtropic's AI Fluency course. I think Antrhopic's course is optional.,
2/11/26,Admin - Mix,Doer,2.5 hr,Training — Corp / Personal Dev,MX/SC,Medium,ALL,"Sarah looking for PPT files, Journal, Review Todos for today",
2/11/26,Venus / RMS / Item Setup support,Collaborator,15 min,ProjEx — OKR / Discovery & Agile Ceremonies,Item,High,Build bridges not silos,Christina S is seeking a designer to support some visuals. I am connecting her with Andrew to help mock up designs.,
2/11/26,WHS/RMS/IME - Mandy Sellers,Collaborator,15 min,ProjEx — OKR / Discovery & Agile Ceremonies,MX/SC,Medium,Build bridges not silos,"Mandy seeking connection across to help with her research and mapping. I helped connect her with Steven, Rob, and ensure she is connected with moises. Meeting to be scheduled.",
2/12/26,"Admin - Emails, Clear Calendar, Mgr. Diary",Doer,15 min,General Admin,MX/SC,Medium,Other,Starting the day trying to get a fresh start and look ahead to the upcoming days and next week.,
2/12/26,Prep for Office Hours with Jira,Doer,30 min,General Admin,MX/SC,Medium,Delivery of strategy document,I have questions for jira and pb. setting up a doc with questions and examples to walk through with CJ Jang.,
2/12/26,3rd party pres - updating template,Doer,1 hr,Training — Corp / Personal Dev,MX/SC,Medium,Other,updating content for presentation to leadership,
2/12/26,Roadmap Review for Item and Supplier,Collaborator,1 hr,Training — Corp / Personal Dev,MX/SC,Medium,Delivery of strategy document,roadmap overview and okr reviews,
2/13/26,"Admin - Emails, Clear Calendar, Mgr. Diary",Doer,1 hr,Training — Corp / Personal Dev,S/I/A,Medium,ALL,"catchup, reflect, document",
2/13/26,1:1 Beth Gray,Collaborator,30 min,ALL,MX/SC,Medium,Capacity multiplication,connect with Beth - topic AI work,
2/13/26,Jira Office Hours,Collaborator,1 hr,ProjEx  — OKR / Discovery & Agile Ceremonies,KTD,Medium,Standards & docs,Setting up dashboards for S/I/A. Asking questions for clarity,
2/13/26,YE Review - LS; JR,Collaborator,1 hr,General Admin,MX/SC,High,Capacity multiplication,YE Review updates in MyInfo,
2/13/26,"IME PDs Focus Alignment - (JR, RS, SS)",Collaborator,30 min,General Admin,MX/SC,High,Capacity multiplication,Team shifts. Aligning with team on who is on what.,
2/13/26,Item Data Connect (Emilia / Tom),Collaborator,30 min,ALL,MX/SC,Medium,Build bridges not silos,"Connect on current work, design needs and updates; Discovery document",
2/13/26,1:1 Miranda,Collaborator,30 min,ALL,Item,Medium,Capacity multiplication,Topic: SNAP; Personal Development,
2/13/26,1:1 Megan Richter,Collaborator,30 min,General Admin,KTD,Medium,Build bridges not silos,Catch up on work in CX and ties to our Portfolios,
2/13/26,1:1 Rob Sloan,Collaborator,30 min,ALL,Item,Medium,ALL,"Documentation, PID, Development plans",
2/13/26,1:1 David Oberholtzer,Collaborator,30 min,ALL,Item,Medium,ALL,Documentation and IWT,
2/13/26,Jira Dashboard / PB Dashboard,Doer,1 hr,ProjEx  — OKR / Discovery & Agile Ceremonies,MX/SC,High,Delivery of strategy document,Updating dashboard based on Office hours discussion.,
2/16/26,AI Drivers License / Multi-tasking,Doer,1.5 hr,ProjEx  — OKR / Discovery & Agile Ceremonies,MX/SC,¯\_(ツ)_/¯,Delivery of strategy document,Listended to more courses in the background. Some were applicable others not so much … Good background noise though.,
2/16/26,Nina /Lindsey - Presentation Discussion,Collaborator,1 hr,ProjEx  — OKR / Discovery & Agile Ceremonies,MX/SC,High,Delivery of strategy document,"Review presentation, assess content and visuals, provide recommendations.",
2/16/26,"YE Update and Save Reviews (LS, JR, LC, NL)",Doer,3 hr,ProjEx  — OKR / Discovery & Agile Ceremonies,MX/SC,High,Delivery of strategy document,Saved into myInfo. Updated others,
2/16/26,Rob S - APT Request,Doer,15 min,ProjEx  — OKR / Discovery & Agile Ceremonies,MX/SC,High,Delivery of strategy document,"APT requests, Email responses for request",
2/16/26,1:1 Jenna R,Collaborator,30 min,ProjEx  — OKR / Discovery & Agile Ceremonies,MX/SC,Medium,Delivery of strategy document,"connect with Jenna. We discussed OOD Facilitation, Fresh Research, Luma Facilitation",
2/16/26,Update Jira Dashboard,Doer,15 min,ProjEx  — OKR / Discovery & Agile Ceremonies,S/I/A,Medium,Delivery of strategy document,I was provided more access. I updated the jql and dashboard to visualize the team,
2/16/26,1:1 Lia,Collaborator,30 min,ALL,Supplier,High,ALL,"topics: artifacts, RFI, support needs for RFI.",
2/16/26,Set up Claude Code!,Doer,45 min,General Admin,KTD,¯\_(ツ)_/¯,Personal Professional Growth,"finished some claude code training, set up api key; set up claude code! Woo!",
2/16/26,"Admin - Email, Journal, Diary",Doer,30 min,General Admin,MX/SC,Medium,ALL,"journal, emails, manage calendar for the week, OneView approvals; complete daily diary.",
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,